algoritme,score,housecount,water
Random,23509095.0,60,1
algoritme,score,housecount,water
Random,24089115.0,60,1
algoritme,score,housecount,water
Random,24322320.0,60,2
algoritme,score,housecount,water
Random,24072615.0,60,2
algoritme,score,housecount,water
Random,24253845.0,60,1
algoritme,score,housecount,water
Random,24237870.0,60,1
algoritme,score,housecount,water
Random,24096855.0,60,4
algoritme,score,housecount,water
Random,23474610.0,60,1
algoritme,score,housecount,water
Random,23575155.0,60,1
algoritme,score,housecount,water
Random,24037215.0,60,1
algoritme,score,housecount,water
Random,24155310.0,60,2
algoritme,score,housecount,water
Random,24168915.0,60,1
algoritme,score,housecount,water
Random,23503770.0,60,2
algoritme,score,housecount,water
Random,23582565.0,60,1
algoritme,score,housecount,water
Random,24154125.0,60,1
algoritme,score,housecount,water
Random,24566850.0,60,1
algoritme,score,housecount,water
Random,23857890.0,60,1
algoritme,score,housecount,water
Random,23684685.0,60,3
algoritme,score,housecount,water
Random,23478585.0,60,1
algoritme,score,housecount,water
Random,23535465.0,60,2
algoritme,score,housecount,water
Random,24058860.0,60,2
algoritme,score,housecount,water
Random,23787480.0,60,3
algoritme,score,housecount,water
Random,24135300.0,60,4
algoritme,score,housecount,water
Random,24381870.0,60,1
algoritme,score,housecount,water
Random,23861700.0,60,3
algoritme,score,housecount,water
Random,23969655.0,60,3
algoritme,score,housecount,water
Random,23906205.0,60,1
algoritme,score,housecount,water
Random,23452590.0,60,1
algoritme,score,housecount,water
Random,23942610.0,60,1
algoritme,score,housecount,water
Random,23829885.0,60,1
algoritme,score,housecount,water
Random,24338625.0,60,3
algoritme,score,housecount,water
Random,24009735.0,60,1
algoritme,score,housecount,water
Random,23543610.0,60,1
algoritme,score,housecount,water
Random,23987805.0,60,2
algoritme,score,housecount,water
Random,24600570.0,60,1
algoritme,score,housecount,water
Random,24459795.0,60,1
algoritme,score,housecount,water
Random,24182310.0,60,4
algoritme,score,housecount,water
Random,24029235.0,60,1
algoritme,score,housecount,water
Random,23898390.0,60,2
algoritme,score,housecount,water
Random,24361290.0,60,3
algoritme,score,housecount,water
Random,23571645.0,60,1
algoritme,score,housecount,water
Random,23656950.0,60,2
algoritme,score,housecount,water
Random,23796600.0,60,1
algoritme,score,housecount,water
Random,23994750.0,60,1
algoritme,score,housecount,water
Random,24247905.0,60,3
algoritme,score,housecount,water
Random,23952555.0,60,3
algoritme,score,housecount,water
Random,24362175.0,60,2
algoritme,score,housecount,water
Random,23692995.0,60,1
algoritme,score,housecount,water
Random,23420055.0,60,1
algoritme,score,housecount,water
Random,24594840.0,60,3
algoritme,score,housecount,water
Random,24215265.0,60,2
algoritme,score,housecount,water
Random,24075705.0,60,1
algoritme,score,housecount,water
Random,23610585.0,60,1
algoritme,score,housecount,water
Random,24518565.0,60,3
algoritme,score,housecount,water
Random,23772855.0,60,1
algoritme,score,housecount,water
Random,23911830.0,60,2
algoritme,score,housecount,water
Random,23534850.0,60,3
algoritme,score,housecount,water
Random,24545460.0,60,4
algoritme,score,housecount,water
Random,23958975.0,60,1
algoritme,score,housecount,water
Random,24270750.0,60,4
algoritme,score,housecount,water
Random,24294045.0,60,2
algoritme,score,housecount,water
Random,23746905.0,60,1
algoritme,score,housecount,water
Random,23891730.0,60,4
algoritme,score,housecount,water
Random,24138270.0,60,1
algoritme,score,housecount,water
Random,23551260.0,60,1
algoritme,score,housecount,water
Random,23918460.0,60,4
algoritme,score,housecount,water
Random,23898555.0,60,1
algoritme,score,housecount,water
Random,23865375.0,60,4
algoritme,score,housecount,water
Random,23729295.0,60,2
algoritme,score,housecount,water
Random,24546255.0,60,3
algoritme,score,housecount,water
Random,23952600.0,60,1
algoritme,score,housecount,water
Random,23806110.0,60,2
algoritme,score,housecount,water
Random,23932845.0,60,1
algoritme,score,housecount,water
Random,24590250.0,60,1
algoritme,score,housecount,water
Random,23399520.0,60,3
algoritme,score,housecount,water
Random,24258960.0,60,3
algoritme,score,housecount,water
Random,23939385.0,60,3
algoritme,score,housecount,water
Random,23854005.0,60,1
algoritme,score,housecount,water
Random,24149730.0,60,1
algoritme,score,housecount,water
Random,23737815.0,60,1
algoritme,score,housecount,water
Random,24275760.0,60,1
algoritme,score,housecount,water
Random,23822640.0,60,1
algoritme,score,housecount,water
Random,23865000.0,60,3
algoritme,score,housecount,water
Random,23693910.0,60,1
algoritme,score,housecount,water
Random,24115830.0,60,1
algoritme,score,housecount,water
Random,24476115.0,60,1
algoritme,score,housecount,water
Random,23911155.0,60,1
algoritme,score,housecount,water
Random,23613225.0,60,1
algoritme,score,housecount,water
Random,23995965.0,60,1
algoritme,score,housecount,water
Random,24101520.0,60,1
algoritme,score,housecount,water
Random,24093675.0,60,3
algoritme,score,housecount,water
Random,24287370.0,60,1
algoritme,score,housecount,water
Random,23641335.0,60,1
algoritme,score,housecount,water
Random,24071235.0,60,2
algoritme,score,housecount,water
Random,23846880.0,60,1
algoritme,score,housecount,water
Random,24329790.0,60,2
algoritme,score,housecount,water
Random,23770410.0,60,1
algoritme,score,housecount,water
Random,23622495.0,60,1
algoritme,score,housecount,water
Random,24453150.0,60,1
algoritme,score,housecount,water
Random,23829240.0,60,1
algoritme,score,housecount,water
Random,23996265.0,60,2
algoritme,score,housecount,water
Random,23920875.0,60,1
algoritme,score,housecount,water
Random,23591340.0,60,3
algoritme,score,housecount,water
Random,24076770.0,60,3
algoritme,score,housecount,water
Random,24002580.0,60,4
algoritme,score,housecount,water
Random,23879430.0,60,3
algoritme,score,housecount,water
Random,23858445.0,60,1
algoritme,score,housecount,water
Random,24160755.0,60,1
algoritme,score,housecount,water
Random,23908455.0,60,3
algoritme,score,housecount,water
Random,23694660.0,60,3
algoritme,score,housecount,water
Random,23857215.0,60,2
algoritme,score,housecount,water
Random,23698035.0,60,2
